das mit der authentizität ja oder nein ist ja immer so eine sache, weil man als musik konsument die künstler die man mag und hört selten bis nie persönlich kennt. ich würde dem grafen die jetzt nicht unbedingt grundsätzlich absprechen. ;1
So da ich der Meinung bin, dass Unheilig gut sind (gehört aber meiner Meinung auch in Gothicbereich) hole ich mal die Vorstellung nach (aber stimmt schon, die Stimme des Sängers ist geil):;1
Ich hasse Unheilig! So ein Pseudomusik;0
Bei mir wirkt UNHEILIG stark entschlackend. Wenn das im Badezimmer-Radio läuft, poltert es in der Schüssel als wenn ich Steine gegessen hätte!;0
Ich gönne ihm das was er erreicht hat , wenn es das ist was er immer wollte - bittesehr. Nur glaube ich das nicht so recht daß es das jetzt und so in der Form gewesen sein soll und daß die Situation wie sie momentan ist sein großes Ziel gewesen sein soll. Das auf keinen Fall.;1
Ich kenne alle seine Titel.. und ich finde sie alle Super??;1
Der Lack hat ordentlich Kratzer abbekommen, das hätte nicht sein müssen.;0
glaub möcht ich garnicht...kann man mögen oder nicht...ich tu es eben nicht...;0
wer unheilig nicht mag kennt das leben nicht oder hat keine ahnung von musik;1
der graf ookeeyy;1
wie kann man UH als depri empfinden? ich kenne niemanden, der solche traurigen themen in so positiver art wiedergeben kann, mit der musik aber vor allem auch mit den texten. ;1
wer hat eigentlich Sarah Connor erlaubt? Im Vorprogramm des ”Boxkampf des Jahres” durfte dir Frau mal wieder ihre Nase präsentieren.;0
Sarah Connor ist gestapelte Scheiße, der man eine blonde Perücke aufgesetzt hat.;0
Sarah sollte sich sofort ein neues Umfeld suchen, das ihr nicht so blutleeren Schrott zuschiebt. ;0
Die Frau kann singen aber die songs sind trotzdem Müll. Also Finger weg.;0
Hoffe Frau Connor lässt die vielen peinlichen Öffentlichen Auftritte mal und versucht mit mehr Zeit und disziplin ein besseres Album zu produzieren!!! ;0
Sarah Connor will sich auf ihre Familie konzentrieren. Die Sängerin, die derzeit als Jurorin der VOX-Castingshow ”X Factor” zu sehen ist, will sich bis zum Start der Live-Shows eine kleine Pause gönnen, um sich Zeit für Töchterchen Delphine Malou zu nehmen. ”Ich habe etwa sechs Wochen Zeit, um mich und meine Familie zu Hause an den neuen Rhythmus mit unserem Baby zu gewöhnen”, erklärt die 31-Jährige im Magazin ”Prinz”. Anfang September hatte sie ihre kleine Tochter zur Welt gebracht. ”Mitte Oktober gehen die Live-Shows für 'X Factor' los, da wird unsere Kleinste immer dabei sein.”;1
Eine fesselnde Performance: Stimme, Gefühl und Auftritt - absolut glaubhaft rübergebracht!;1
Aber ich finde, das ist eine neue Seite an ihr, die auf jeden Fall besser ist, als die ”neue Seite” des letzten Albums. ;1
Heute habe ich mir mal das neuste Schmachtwerk der (unverständlicherweise) relativ erfolgreichen Schmalztrulla Sarah Connor angehört. ;0
Nichts gegen die Spendenaktion. Aber Sarah Conner? Die kann nicht singen. Die hat DAS Lied und die Deutsche Nationalhymne verkackt.;0
Die Frau kann singen aber die songs sind trotzdem Müll.;0
Nach den beiden letzten Alben die ich sehr schlecht fand, war meine Erwartung an das neue Album sehr hoch, doch ich bin leider wieder sehr enttäuscht worden;0
Die Balladen machen zwar keinen Schaden, klingen aber so, als ob man sie schon zig-tausend Mal in leicht abgeänderten Varianten gehört hätte.;0
sie hätte den Originaltext singen? sollen dennoch sarah hats drauff:D;1
Kurz und knapp fehlt es Sarah Connor einfach an Weiterentwicklung.;0
Sarah ist sonst für ihren R'n'B sound bekannt, der auf dieser Platte jedoch nur die 2.”Geige” spielt.;0
Sarah hat mal wieder erneut bewiesen,das sie ein Album machen kann;1
Bei Sarah Connor hatte ich persönlich nun überhaupt keine Erwartungen mehr, weil mir die letzten Alben einfach nicht gefielen und ich ihre private Bauchnabelshow im TV auch zudem ziemlich abtörnend fand. Ich habe hier etwas ganz Tolles an ihr wiederentdeckt - nämlich ihre wundervolle Stimme.;1
Ich bin zwar kein Fan mehr und würde längst nicht mehr alles unterschreiben, was Ms Terenzi inzwischen so macht, doch singen kann sie tatäschlich noch!;1
Zuerst mal muss man vor dem musikalischen Gesamtwerk dieser Frau (8 Alben seit 2001) vor Ehrfurcht erstarren.;1
Ja ich bin ein Sarah Connor Fan...und nein, dadurch find ich nicht unbedingt alles gut was sie macht, im Gegenteil: ich höre mir die Songs an und bewerte sie sehr kritisch, aber mit ”Real Love” hat sie meiner Meinung nach wirklich ihr bestes Album veröffentlicht die sie insgesamt hatte.;1
Sarah hat sich endlich wieder selbst gefunden und ist endlich angekommen.;1
Nachdem meiner Meinung nach ziemlich schrägen ”Sexy as hell”, das nicht mehr Sarah sondern irgendein x-beliebiges Pop-Püppchen darstellte, ist unsere Sarah endlich wieder zurück.;1
Sarah wird das toll machen;1
ICh bin mir da nicht soooo sicher ob das wirklich stimmt, da ja sarah nicht so fan von solchen karstings ist.....;1
bin gespannt wie sarah es anstellt. aber ich glaube sie wirds ganz gut machen.;1
ass die arme sau doch leben. mir is die furzpiepschnurzegal. und ihre lieder gehen mir auch auf die eierstöcke!;0
Mir hat sie auch noch nie gefallen.;0
ja einst hat sie die Nationalhymne falsch gesungen (wohl auch mit absicht, gibt ja presse), nun Binden. Für Monatshygiene würde nie ein seriöses big model werben.;0
ich hasse sarah connor und außerdem guck uch x-faktor ned;0
ch bin kein großer fan von sar conner aber das lied ist gut für eine Deutsche;1
ch hasse sarah Connor, aba dieses eine Lied (Music is the Key oda so) is eig. ganz gut hörbar... liegt aba sicha net an sarah, sondern an naturally 7;0
Ujj, die hat aber laaaange Beine. Wow!;1
Ja ich bin der Meinung das sie wirklich gut singt und nicht das das alles nur unrecht ist.nicht war?;1
Sie hat eine UNGLAUBLICHE Stimme :) Sie ist mein absolutes Vorbild!!! =);1
Eine der besten DEUTSCHE SÄNGERIN jeder macht Fehler auch ein Star sind ja auch nur Menschen.Ich finde sie super gut;1
wann lernt dieses Teil endlich mal singen !!!;0
die ausnahmesängerin?diese sängerin ist ein langweiliger furz und bestimmt keine ausnahme im pop....;0
nö - seit 2005 hat sarah auch keine erfolge mehr :D;0
sie ist nicht bescheuert sondern eingebildet durfte sie ganz am anfang ihrer karriere mal in bremen begleiten....mit mutter usw. ins restaurant ”personenschutz”kann nur sagen ohne worte!!!habe den einsatz abgebrochen und alle meine leute abgezocken!!!war die arrogant und hochnasig!!! ist es jetzt anderes? man weiß es nicht ',-);0
ganz ehrlich. Ich persönlich finde sie bescheuert. gut, für ne Deutche kann sie okee singen, aber die beste ist sie lange nicht.;0
man kann über sie sagen was man will, aber eine unglaublich schöne stimme hat sie!;1
ich finde ihre songs und ihre stimme einfach immer faszienierend!;1
beschissen;0
sie kann super singen wer das nicht hört hat was in den ohren naja nur neider und wer lästert nicht ',);1
was findet ihr an sarah connor so toll ????? es gibt 1000 mal bessere sängerinen;0
ich finde das sarah voll die große nase hat^^;0
Also sie wär lieber textmäßig mehr beim original geblieben. Daumen runter. Hab von sarah mehr erwartet-;0
die kann echt nicht singen und sieht hässlich aus;0
Sarah C. hat sich zu einer angenehm bodenständigen Künstlerin entwickelt, deren Stimme ich immer wieder gerne höre.;1
Cooles Lied, schönes Mädchen, habe Lena gesehen bei Raab, getroffen sogar, sie ist verschiedenes ausser auf den Boden geblieben;1
Früher fand ich lena total dumm und hässlichaber nach dem lied....gings mir nemma ausm kopf;1
Man was seid ihr für pussy das ihr nicht damit klar kommt das es leute gibt die lena NICHT hassen ? das is so typisch , erst liebt sie jeder und dann hasst sie jeder wie mit justin bieber ',) ihr habt einfac;1
voll der rotz. sie hätte ein one hit wunder bleiben sollen;0
Das Album der deutschen Sängerin gibt es jetzt als Platin-Edition zu kaufen. Und natürlich wird auf der heute (16.09.) erscheinenden Platte auch der Song ”What A Man” enthalten sein. Der Song ist der offizielle Titelsong zu Matthias Schweighöfer‘ gleichnamigem Kinofilm. Im Original stammt ”What A Man” von Linda Lyndell und wurde bereits 1968 veröffentlicht – Lena verleiht dem Song allerdings einen ganz eigenen Charme. ;1
Lena ist garantiert keine Bitch... Nur scheinen die meisten Leute die solche Sprüche loslassen so doof zu sein und zu glauben, dass die Lena die man auf der Bühne oder in diesem Video sieht, die echte Lena wäre... Lena spielt auf der Bühne eine ROLLE. ;1
”What a man” - so lautet der Titel von Lenas neuer Single. Dabei handelt es sich um den Titelsong zum gleichnamigen Film mit Matthias Schweighöfer, der seit August im Kino läuft.;1
Ist die schon wieder da hilfe;0
naja zumindest siehts backstage nicht langweilig aus, wer da so alles rumwuselt :-) Da wäre ich doch gern mal dabei und würde da alles durcheinander bringen - klar und mit Lena n Kaffee trinken ',-);1
Nach der Lena-Manie im letzten Jahr hatte ich partout null Bock auf Fräulein Meyer-Landrut. Ich gebe es offen zu: Ich mag weder sie, noch ihre Stimme, noch ihre Masche. Als sie den ESC gewann, war ich natürlich regelrecht verärgert, auch wenn es ein offenes Geheimnis ist, dass die ganze Veranstaltung eigentlich ziemlich wenig mit der Kunstform Musik an sich zu tun hat. Dennoch war ich verärgert. ;0
Du bist ne Hure Du bist so schlecht sorry das Du Deutsdchland vertreten willst sorry ist Dir Dein Land was wert oder nur die Kohle die >Du aus ihm raus holen kannst so wie leider jedem!! In der Welt schreien sdie nach Freiheit einem Leben un d die lena die ist wichtig wenn ich könnrte ich würde dich an die plätze bringen an denen dein Rab und du Hure Mal Sehen was LEBEN HEIST ODE ÜBERLEBEN DU HURE DU RABHURE;0
ja wirklich ein Ohrwurm… oder besser gesagt eher Tinitus.;0
Was zur Hölle soll das den sein. Eine Mischung aus Joe Cocker und Björk, dazu dieser übertrieben peinlich, imitierte englische Akzent, obwohl sich jeder Engländer die Hose nass machen würde, wenn er diese Sprachversuche hört.;0
Der Song ist in jeder Hinsicht maximal Mittelmass und über den affigen Möchtegern-Cockney-Akzent kann man nur den Kopf schütteln.;0
Dazu kommt noch, dass dieses Lied einfach wieder eins dieser typischen aus dem A*** gezogenes 08/15 Geträllere darstellt.;0
Sie kann aber leider nicht singen. Es gibt Menschen, die können einfach nicht singen.;0
Ich hab in den Medien gehört, dass die Sängerin so unglaublich einmalig sei, sie einen abgefahrenen Tanzstil und eine außergewöhnlich tolle Stimme habe - um ehrlich zu sein, ich habe beides nicht so empfunden.;0
Wenn ich das hier höre, muss ich immer an ein schlechtes Nora Tschirner Double denken, dass in schlechtem Englisch einen schlechten Emiliana Torrini B-Seiten Song singt...;0
Also mir tut das Gequake in den Ohren weh.Mit guter Stimme und Gesang hat das meines Erachtens nichts zu tut.;0
Sie hat da eine merkwürdige aber durchaus nicht uninteressante Ausstrahlung. Ein bischen autistisch, irgendwie Joe Cocker mäßig - aber deutlich hübscher. Ecken und Kanten.;1
Das Lied finde ich super und ich hoffe das wir in Oslo abräumen. Aber an ihrer Englischen Aussprache muss sie echt noch arbeiten, das ist übel.;1
So schlecht kann das Lied ja nicht gewesen sein, wenn ganz Europa uns zum Sieger gewählt hat!;1
Endlich einmal eine Künstlerin von Weltformat, die nicht aus div. amerikanischen oder englischen Talenteschmieden kommt.;1
Also meinen langsam ”verwelkenden” Körper bringt sie mit dem Lied in Schwung. Lena mach Dein Ding!!;1
Die Siegerin Lena Meyer-Landrut ist endlich mal wieder eine würdige (singende) Vertreterin eines Landes.;1
Fünf Sterne, gewiß, aus der Sicht meiner Tochter (sie ist fünf). Und Lena hat auch noch einen passenden Auftritt bei Ernie und Bert anzubieten, was will man mehr?;1
Sie hat vielleicht nicht die perfekte und tollste Stimme,aber das Lied fliegt ins Ohr und bleibt dort sitzen. Mir gefällt ihre Unbekümmertheit und auch das sie doch ein wenig durchgeknallt ist.;1
Ist nur zu hoffen,das der Rummel um ihre Person,ihr nicht zu Kopf steigt.;1
Lena du wirst es ganz weit nach vorne schaffen..;1
also iich hab niix gegn siie abeer naJa… daas liied neervt scho langsam a biisii..;0
Lena ist natürlich und sympathisch, aber ihre Stimme wirkt ”knödelig”, wie jemand, der in der Dusche singt. Sie hat schon Verve und Engagement, aber das war es auch (ich mag sie wirklich).;1
ch weiss ganz genau, warum diese Chipmunk-Lolita einen Hass in mir auslöst. Weil ich mit der sowas von offensichtlich verarscht werden soll - unverfrorener ist es mir in meinem Leben bisher noch nicht untergekommen.;0
Denn dass sie keine perfekt ausgebildete Sängerin ist und durchaus Schwächen hat, habe ich nie abgestritten,;0
Langweilig würde ich gar nicht sagen. Aber austauschbar, klar.;0
Lena als Künstlerin würde ich ja noch durchgehen lassen, und ob sie tanzen kann ist egal.;1
Man kann Lena als Künstlerin bezeichnen (auch wenn ich da einige Gegenargumente hätte, aber das spielt jetzt keine Rolle), aber man kann sie ganz sicher noch nicht als großartige Künstlerin bezeichnen.;0
also ich trenne da : einmal lena auf der bühne. das rockt, das ist witzig, herrlich schräg, mir taugts. lena im interview dagegen ist ein ganz typisches kid mit 18. welchen lippenstift sie benutzt oder wohin sie tanzen geht, interessiert mich nicht. das hat auch nix.;1
Lena halte ich ganz und gar nicht für kompliziert oder anspruchsvoll. Im Gegenteil. Es wird doch immer wieder ihre Leichtigkeit und Lebensfreude hervorgehoben.;1
Lena, schön dass es Dich gibt;1
Lena ist für mich sowas wie die FDP der Musikbranche.;0
uninieren tut sich Lena von ganz alleine, durch ihr unflätigen Bemerkungen gegenüber Fans und durch ihr laienhaftes und unprofessionelles Verhalten, abgesehen davon, dass sie ja nun mal wirklich nicht singen kann;0
Ich mag Lena und ihre Musik!;1
Lena-Musik finde ich eintönig.;0
Ich höre Lena Meyer-Landrut, weils Ohr und Seele gut tut!;1
Ich höre Lena, weil mir ihre Musik ein Lächeln ins Gesicht zwingt!!;1
Ich drück dir die Daumen. Du bist einfach die beste!!!;1
Weisst Du, ich bin wie Lena: ich kann nichts, ich tu nichts und trotzdem finde ich immer wieder dumme Menschen, die mich unterstützen.;0
Lena du warst gestern einfach die Beste!!;1
dumme göre, hoffentlich machst du morgen den letzten platz.;0
Lebenslustig+Einmalig+Nett+Abgefahren=L E N A;1
Unentwegt hat der Regen auf die Köpfe der rund 3300 Besucher am Samstagabend im Schlosspark Merode getropft. Der große Wolkenbruch war - als Adel Tawil, Sänger der Band «Ich+Ich» aus Berlin die Bühne stürmte - bereits vorbei. Doch wirklich gestört von den weiteren Regentropfen während des Konzertes fühlten sich ohnehin die wenigsten Besucher. Singen, tanzen, klatschen, ab und an kuscheln zu den Klängen von «Ich+Ich» war wichtiger, viel wichtiger.;1
Leute könnt ihr mir mal sagen wie man sowas wundervolles disliken kann?!OmG sollen doch mal selber was besseres machen -.-!;1
Iwi singt adel tawil, dass alles scheiße ist und im refrain kommt cassandra steen und singt über eine neue stadt^^;0
so ein zufall - adel tawil, der gar nichts mehr mit rap zu tun hat und auch eigentlich nie hatte, ist hier bei staiger.de zu gast, jetzt wo diese neue ich+ich-scheisse rauskommt. aber letzten endes ist das eigentlich ein konsequenter schritt, auch wenn es ein weiterer rap.de-verrat ist - da wächst zusammen, was zusammengehört. geklaute popscheisse trifft auf abgehalfterte pseudo-rapszene. top, staiger, du bist der gorbatschow des raps in deutschland.;0
Macht ein paar Jahre Pause und geht auf Best of Tour, mit guten Alten Songs als diese sehr sehr enttäuschende Nummer... ;0
das lied is einfach nur der hammer und wurd auch noch in meiner stadt gedreht Wilhelmshaven <3 ;1
Nette Titel, gute Texte, lockere Musik, die ins Bein geht. Ich bin zufrieden mit der CD. Hatte mir zuvor noch keine CD gekauft von Ich & Ich, werde aber zukünftig vermutlich auch keine mehr kaufen. Das absolute Highlight war es meiner Meinung nach nicht. ;1
Danke für den schönen Abend gestern! das war mal wieder ein wunderschönes Konzert!Lörrach liebt Euch!;1
es war der knaller :) aber wieso gab es keine t-shirts von euch? :(;1
Habe mal paar zeilen mitgesungen und mir sind echt die tränen gekommen <333 so genialer text einfach!;1
Schade, aber hier wurde kein neues Album kreiert, sondern in gewohnter Weise schnell, einmal bewährtes aufgewärmt. Wie langweilig!;0
