wenn die welt so aussehen wÃ¼rde wie in ninas kopf, wÃ¤ren alle verschwÃ¶rungstheorien wahr, auÃŸerirdische wÃ¼rden stÃ¤ndig bruchlanden, regierungen wÃ¼rden entweder von auÃŸerirdischen kontrolliert oder infiltriert werden oder man wÃ¼rde die auÃŸerirdischen kontrollieren oder alles zusammen.;0
Soweit ich weiÃŸ, distanziert sich Nina Hagen inzwischen von diversen Aussagen, weil sie angeblich von ihrem Guru manipuliert wurde.;0
ich schaue ja hin . aber was ich sehe ist eine durchgeknallte nina hagen.;0
Nina ist ein absolut gutmÃ¼tiger Mensch und wird von vielen Leuten verkannt.;1
NINA HAGEN IST EINER DERW ENIGEN MENSCHEN AU DIESEM PLANETEN DIE SICH TRAUEN DIE WAHRHEIT ANS LICHT ZU BRINGEN!!!!! RESPEKT! MACH WEITER SO!;1
die gehÃ¶rt erschossen;0
Ihr schaut an der tatsache vorbei das nicht nina hagen irrational ist sondern creativ!;1
Sie spricht keine Wahrheiten aus. Sie beteiligt sich leider lediglich an der Verbreitung wahnhafter VerschwÃ¶rungs Ideologien. Sie macht sich zu einer Stimme des Prekariat. Sie prÃ¤digt moderne Ersatzreligionen, basierend und mÃ¶glich aufgrund von Halbwissen, Mythen und fehlender Hintergrundkenntnisse. Die Frau und ihre AnhÃ¤nger haben mein Beileid.;0
Die Frau ist sich ihrer IrrationaliÃ¤t nicht im Geringsten bewusst. Es ist immer sehr bedauerlich wenn Menschen versuchen Fakten, Wissen und die Wissenschaft durch irrationalen Glauben zu ersetzen.;0
Nina Hagen und seriÃ¶s, das war die frau die ernsthaft glaubt sie sei von ufos entfÃ¼hrt worden;0
nina is schon 'ne crazy chick, aber auf eine sehr positive art.;1
sie ist einfach klasse. (nur ich finde ihren so intensiven glauben an gott etwas schade);1
Nina ist und bleibt eine der grÃ¶ÃŸten KÃ¼nstler in Deutschland und sie war immer politisch .;1
Man muÃŸ die SÃ¼ÃŸe einfach lieben.;1
Die Dame ist eben ein wenig....hmm ich sag mal man liebt sie auf ihre eigene seltsame Art und Weise. Erinnert mich irgendwie an Klaus Kinski.;1
Die Frau ist aber alles andere als seriÃ¶s.;0
Als KÃ¼nstlerin ist sie mindestens so seriÃ¶s wie GrÃ¶nemeyer oder Biermann.;1
Top qualifizierte Leute verdienen auch viel.;1
Gott sei dank ist fÃ¼r sie eine Umfrage alles, alles Negative wird fÃ¼r sie wegen einer Umfrage unwichtig, weil Manager befragt wurden...;0
Sorry, aber die FPÃ– tut eigentlich gar nichts und gewinnt TROTZDEM.;1
Weil es dein meisten Leuten verstÃ¤ndlicherweise vollkommen egal ist, was die Gesellschaft oder jede andere dahergelaufene Diskursgruppe von ihnen hÃ¤lt.;0
Na wer weis was da vorgefallen ist...;1
Gabalier?KÃ¼nstler?Bruahahaha!;0
Very Urgent Bastard,l am Mr. Benson Baakari, the branch manager of Banque Atlantique LomeRepublic of Togo and the personal manager to (Late Mrs. StellaBastard) she bears the same name with you as well the samenationality. I have an important Message for you about her death andher funds the sum of $ 9.1 million dollars which she inherited fromher late Husband, I need your urgent response to help me give youfurther details, please contact direct to my email address(bensonbaakari@gmail.com) for more information. Also send me yourprivate email address for easy communication.With Respect,Mr. Benson Baakari;1
was die meise gibt kein black metal konzert?;1
Musst nicht, sonst gÃ¤bs weniger SpaÃŸ! ^^;1
die mit ihren eigenen sexuellen - mitunter kranken und unmoralischen - Phantasien nicht zurecht kommen und genau aus diesem Grund alles was anders ist verteufeln. Peinlich und nicht zeitgemÃ¤ÃŸ;0
du kannst sie auch ausdrucken und unters Kopfpolster legen, dann kannst du dich jeden Morgen daran erfreuen. Bei mir hÃ¤ngt sie im BÃ¼ro an der Wand, nur zur Sicherheit, falls das Internet mal ausfallen sollte.;1
Sie sind nicht das Problem, das Problem sind die 25 - 30% WÃ¤hlerinnen und WÃ¤hler, die potentiell die Effen wÃ¤hlen.Selbst wenn es eine Partei voller Pilze, Van der Bellens und Koglers gÃ¤be, die wÃ¼rden die nicht wÃ¤hlen, stattdessen wÃ¼rde hÃ¶chstens eine Umverteilung innerhalb der restlichen 75 - 70% stattfinden.Aber im Ã¼brigen: ich fÃ¼r meinen Teil wÃ¤hle schlichtweg das geringste Ãœbel, und auch wenn mir einiges nicht passt bei den GrÃ¼nen, aber da sind sie fÃ¼r mich immer noch bei weitem das kleinste Ãœbel.;1
nein, sie sind nicht im parlament vertreten. die faschisten haben eine ordentlich abfuhr bei der rada wahl erhalten. dass es faschisten in der ukraine gibt, ist richtig. in der regierung jedenfalls nicht. und in der rada detto. die mistkÃ¼bel story ist ein bissi ausgelutscht, der abgeordnete selbst hat sie entkrÃ¤ftet und die aktion einem gegner in seinem wahlkreis angelastet.was erzÃ¤hlen sie da also?dass es faschisten in der ukraine gibt ist richtig, dass sie massiv auftreten auch und dass das so rasch als mÃ¶glich geÃ¤ndert gehÃ¶rt ebenso. aber die ukraine ist nicht faschistisch regiert und diese russische schmarrnbehauptung muss einmal aufhÃ¶ren - ein ganzes volk zu verunglimpfen ist doch nicht normal.;0
"Dann haben Sie mein Kommentar absolut richtig verstanden.Mit dieser FÃ¼hrungsriege und mit dieser """"Strategie"""" ist die SPÃ– dem Untergang geweiht.Ich bin fÃ¼r einen totalen Neustart, mit integeren EntscheidungstrÃ¤gern. Einem inhaltlichen moralisch-eghischen Linksruck (auch wenn jetzt gleich wieder von Extremismus gebashed wird). Damit die Partei wieder glaubhaft und damit wÃ¤hlbar wird. Mit Inhalten fÃ¼r die sich ein WÃ¤hler entscheiden kann.";1
http://derstandard.at/2000015977712/HCB-Funk-Kommission-fand-grobe-Maengel-in-Arbeit-der-Behoerden;1
NatÃ¼rlich trifft eine hohe Mehrwertsteuer in erster Linie Geringverdiener, geht gar nicht anders.Abgesehen davon ist sie in Ã–sterreich ohnehin schon enorm hoch, inbesondere auf Lebensmittel.;1
Dass SchÃ¤uble am Wenigsten versteht ist eine reine Vermutung, Unterstellung.SchÃ¤uble hat eine Ideologie? Selbst in der CDU ist diese These sehr umstritten.Politker sind im Ã¼brigen beliebig austauschbar. Aktuell von der Leyen - von Familie zur Verteidigung. Ab der 3. Reihe wirds fachlich interessant. Wie viele GR-FMÂ´s sind Ã–konomen, inkl. V.? Und wo steht GR heute?;1
leider hat keine Band so schwer abgebaut wie Manowar seit der Triumph. Mittlerweile kÃ¶nntens schon zusammen mitn Gabalier auftreten :(;0
Wenn man den TreibhausgasausstoÃŸ pro Kopf betrachtet sind LÃ¤nder wie China, Indien und Brasilien noch weit von Frankreich und Italien entfernt.;1
"meine Frau hat einmal Basenpulver fÃ¼rÂ´s Badewasser heimgeschleppt .. fÃ¼r die zarte Haut und so', als ich das einmal ausprobiert habe, hat es mich  ziemlich hergequ(w)ant(d)elt und ich habe viel zu spÃ¤t am dem Etikett der Dose bemerkt, dass das Pulver da """"lichtquantenaktiviert"""" ist .. nie wieder Quanten, ich muss da wirklich davor warnen (aber vielleicht war auch nur das Badewasser in bisserl zu warm...)";1
"!Verdachtsdiagnose! - weil ich die beschriebene Person bis dato nicht kenne:kommt eine mittellose Afrikanerin aus Kamerun nach Ã–sterreich, lÃ¤sst sich von der Wohnung Ã¼ber medizinische versorgung bis zur Ausbildung der Kinder alles vom Staat brennen, und wenn es nach 15-20 Jahren zur Zahlungsverpflichtung kommt, kehrt sie Ã–sterreich den RÃ¼cken, weil: """" woanders mehr weitergeht"""" natÃ¼rlich ohne vergleichbare Sozialleistungen fÃ¼r einheimische oder zuwandernde SozialfÃ¤lle.Sollte irgendetwas von meiner VD stimmen mÃ¶chte ich von """"diversity management"""" lieber nix mehr hÃ¶ren und sehen";0
finde ich nicht. ich finde ihr verhalten vielmehr respektabel weil sie zu ihrer meinung steht.ich finde ja, dass es in Ã¶sterreich wirklich hÃ¶chste zeit fÃ¼r eine linkspartei ist, damit endlich die einen in ruhe arbeiten und die anderen ihre utopien wÃ¤lzen kÃ¶nnen. beides ist wichtig, wie auch die fpÃ¶ als korrektiv wichtig ist.;1
Ja, der sollte sich mal den Film Der Untergang reinziehen. :);0
tut er immer.Aber welche Relevanz hat dieses Posting. Alles Annahmen ....;1
... naemlich nichts anderes als dass weniger ueberlebensfaehige Individuen einer Population sich mit geringerer Wahrscheinlichkeit erfolgreich fortpflanzen, nicht mehr und nicht weniger.Wenn eine neu entstandene Art eine andere Ã¶kologische Nische oder andere Umweltbedingungen bevorzugt gibt es keinen Grund warum die urspruengliche Art aussterben sollte.Und ja, man kann das beobachten, wurde u.a. auch hier schon mal berichtet: http://derstandard.at/2000016890180/Raetselhafte-Schleifen-und-Wirbel-auf-dem-Mond?_slide=4 : zwei Populationen derselben Art, nur wenige kilometerweit entfernt, entwickeln sich in relativ kurzer Zeit so weit auseinander dass sie sich untereinander nicht mehr fortpflanzen koennen.;1
Und weiter geht's mit dem Kasperltheater ...........http://diepresse.com/home/politik/innenpolitik/kulisse/4751313/Vier-neue-Kopfe-fur-OVP-Wenn-sie-wollen-durfen-sie;0
kein plan, keine idee, kein spiel Ã¼ber die seite. wo ist da das durchgehende spielsystem, vom nachwuchs bis zum a-team?;1
"erstens ist die Zahl erfunden, und selbst wenn..., wenn deren kultureller Hintergrund der """"anatolische Islam"""" gewesen wÃ¤re, dann wÃ¤rs nix mit Gleichberechtigung zw. Mann und Frau, nix mit Life Ball, Conchita Wurst usw. ums mal so zu formulieren";0
Nein, weil die Systeme aufgrund extremer Temperaturen (KÃ¤lte/Hitze) nicht richtig funktionieren und dann auch das Auto sperren, auch wenn man nÃ¼chtern ist. Da gab es Tests, die das festgestellt haben und deswegen gibt es auch noch keine gesetzlichen Vorschriften diesbezÃ¼glich. Unempflindlichere Technik wÃ¼rde dann das ganze Auto so verteuern, dass es sich wohl nur mehr die Wenigsten leisten kÃ¶nnen und auch hier ist eine 100% Quote nicht zu erwarten. Technik ist nun mal sehr temperaturempflindlich und solange dieses Problem nicht gelÃ¶st ist, wird man keine Vorschriften machen kÃ¶nnen.;1
"Wann kapiert der letzte der roten Gfrieser, das mit der Ã–VP kein Land zu machen ist?Jede Wahl verlieren, aber danach immer mehr und bessere Posten. Die SPÃ– medial prÃ¼geln als Wirtschaftsdeppen, aber in einer Nacht alleine bei den Bayern mal schnell 18 Miliarden versenken. Danach krank sein, und bei der schwarzen Mafia RAIFFEISEN als  Farina und Finis Feinste Vorstandssprecher (LLI).Was opfert diese SPÃ– noch alles fÃ¼r einige Tage an der Macht?Also wenn nicht mal bald eine andere Politik kommt, ist der letzte WÃ¤hler noch bereit die """"Barbabas"""" zu wÃ¤hlen als die ehemals zwei GroÃŸparteien.";0
das keiner, auÃŸer vielleicht sie Frau FÃ¶derl, von der Ã–VP redet, denn die darf alles und es interessiert keinen. Wenn die, die SPÃ– Ã¼ber den Tisch ziehen ist das fÃ¼r alle schon ganz normal. So jedenfalls kann die SPÃ– ihre Politik nicht umsetzen. Wenn's mit der FPÃ– zusammen geht, ist das angeblich nicht ihre Politik und wenn's mit der Ã–VP zusammen gehen, lassen sie sich Ã¼ber den Tisch ziehen. Ein unlÃ¶sbares Dilemma fÃ¼r die SPÃ–!;1
Genau, ich kauf mir ein iPad, schlieÃŸe ne Maus, Tastatur, externen Bildschirm und Lautsprecher an und schon brauche ich kein Notebook mehr...eine tolle Erfindung...;0
belanglos, absolut belangos. willkommen in der neuen welt. China sagt wo es lang geht;0
Am Bild, welches sie von der Band verwenden, sind die Angaben falsch. Sie mÃ¼ssen den Urheber angeben. Oder muss man sie per UnterlassungserklÃ¤rung kontaktieren damit das funktioniert?Eines kÃ¶nnen sie: Das Posting, in dem ich sie bereits darauf aufmerksam gemacht habe, einfach unterdrÃ¼cken. Perfekt!Bitte gehts noch? Wenn sie nicht verstehen (wollen) wie das Spiel lÃ¤uft, dann schicken sie gefÃ¤lligst eine eigenen Fotografen hin. Sie werden sich wundern, was das dann kostet.;0
http://youtu.be/N0uGPhBppTE;0
1. interessante Frage. Da aber die griechische Situation in den Medien ohnehin auf ein Revolverduell reduziert wird (was ja in einem gewissen MaÃŸe auch stimmt), lautet die eigentliche Frage, wo man die Antwort darauf findet ...2. kommt wohl auf das Paket an, die ersten Monate wÃ¼rden wohl kein Honigschlecken werden, eine genaue Definition von Abgrund und Sturz konnte ich aber noch nicht finden.3. rechtlicher Graubereich, ParallelwÃ¤hrungen (Essensmarken, FuÃŸballerbildln, Bitcoin) gibt es ja. Es gibt gewiss das Bestreben diese Alternativen zu iliegalisieren, noch sind wir aber nicht soweit. Ich schÃ¤tz, in den VertrÃ¤gen ist das auch so schwammig geregelt.4. Keine, wÃ¤re taktisch unklug.5. Interessiert keine ...;1
da waren schon ein paar schmankerl dabei in der federerpartie. schad, dass er den sitztennis-ballwechsel nicht gewonnen hat',);1
mit ca 65 als sich die letzten ZÃ¤hne verabschiedet haben.;1
"taktisch sehr unklug von frau fenninger. es sei denn sie pfeift vÃ¶llig auf die """"Ã¶ffentliche meinung"""" die sich jetzt gegen sie richten wird...";1
diverse scharlatane reden auch immer von einem ganzheitlichen blick wenn es um gesundheit geht ',-);1
...;1
"Die groÃŸe Koalition hat bei jeder aber wirkliche jeder Wahl verloren schon zu Vranitzkys Zeiten - damals war halt noch genug da zum Verlieren. Und jedes mal hat es geheiÃŸen: """"Wir mÃ¼ssen uns dem entgegen stellen', neu regieren, man kann die FPÃ– bÃ¤ndigen ohne sie regieren zu lassen, bla bla bla"""".NatÃ¼rlich Vranitzky mit seinen 76 Jahren wird nicht mehr zugeben dass er sich geirrt hat, aber er hat sich geirrt und zwar gewaltig.Der einzige Moment an dem die FPÃ– verloren hat war als sie in die Regierung zu SchÃ¼ssel kam - (deswegen hasst Strache+ Freunde heute SchÃ¼ssel wahrscheinlich noch mehr als die SPÃ–ler selber)";1
"Pssst!!! HÃ¶r auf ihn zu provozieren, jetzt sagt er sicher gleich """"Steffen Hofmann"""". :-D";0
Warum hast du eine Plastikflasche auf?;1
Ich betrachte es als linkes Projekt, nicht archaischen Clans, die ihre Frauen aus religiÃ¶sen GrÃ¼nden verschleiern und nicht arbeiten gehen lassen, eben genau NICHT bevorzugt Sozialwohnungen zukommen zu lassen.Denn auch viele Kinder kriegen mÃ¼ssen als Frau, das ist auch kein sozialistisches Ideal.Wo in der Geschichte der Sozialdemokratie finden Sie Hinweise, dass reaktionÃ¤re frauenfeindliche LebensentwÃ¼rfe bevorzugt zu behandeln sind?;0
googeln sie mal nach: c&c nod;1
also der Trump plus Stronach (weil: in Austria sans zu blede fÃ¼r mikch) und als Gastredner der Lugner .......... das hÃ¤tte was ...... wÃ¤re dann eine Massenkarambolage;0
die werden sich noch wundern;1
das ist die de facto Preisabsprache Rewe-Spar bei der Hofer freudig mitmacht;0
In einer solchen wuerden Parlament und freie Medien den Machhabern auf die Finger schauen, bevor diese voellig unertraeglich werden. Die Medien scheinen jedoch zu versagen, denn wie ist es sonst erklaerlich, dass wir ueber solche Umtriebe im Dunkeln bleiben? Und nicht nur was die Banken beyrofft, sondern auch sonst. Die Medien als Handlanger derjenigen, die das Volk fuer bloed verkaufen.;0
Nicht jede Vereifachung, erfasst den dahinter liegende Sinn. Sie sollten diese Stilart noch ein wenig ueben (aber bitte nicht hier);0
then came alabama and took her by the hand ...das ist nicht die fahne der konfÃ¶deration, aber das ist wohl den meisten der beteiligten schwÃ¤tzer relativ egal ...mfg;1
Sie haben eine Zeile vergessen:- AmpelpÃ¤Ã¤rchenhihihihi ...PS: wer jetzt noch sagt, bei der FPÃ– gibt es keine Fanatiker, braucht sich Ã¼ber nix mehr wundern.;1
"ich hatte nachbarn, sie wurde rabiat und ging ua mit einem messer auf ihren lebensgefÃ¤hrten los. dann kam eine poizeieinheit in voller kampfmontur. aber nicht sie wurde weggewiesen, sondern er durfte die wohnung nicht mehr betreten (er war mieter und versorger der familie), da sie kinder hatte und sie nunmal die mutter, wÃ¤hrend er """"nur"""" der lebensbegleiter war.sie nutzte das in folge als druckmittel gegen ihn, sobald ihr etwas nicht passteâ€¦das mÃ¶chte ich nur erwÃ¤hnt haben, denn bisher wurde nichts darÃ¼ber berichtet, weshalb der amokfahrer von zu hause weggewiesen wurde.";1
ich korrigiere mich: wohl gut gemeinte, an DÃ¼mmlichkeit grenzende NaivitÃ¤t ist die bessere Bezeichnung. Wenn Grenzkontrollen nicht hÃ¼lfen, wÃ¼rde halb Mexiko in den USA wohnen;0
und deshalb sind sie keine MÃ¼tter von Soldaten mehr die mit fadenscheinigen grÃ¼nden in die ukraine geschickt werden fÃ¼r einen sinnlosen krieg und dort krepieren.;0
Weitgehend haben Sie recht. Man mÃ¼sste die EU einfach auf die Kernkompetenzen und Koordination zusammen schmelzen. Wenn man sieht , wenn LÃ¤nder sparen mÃ¼ssen (etwas) zB. anfangs KÃ¤rnten oder Griechenland. Beim Staataparat wird nie angefangen. Zuerst wird immer bei den Freien am Arbeitsmarkt, den kleinen Unternehmern, kleinen ASVG- Pensionisten abgespart. Notwendige Wirtschaftsinvestitionen gekÃ¼rzt. Der Staasmoloch bleibt weitgehend unangetastet. In KÃ¤rnten wurden als erste Kultursubventionen gestrichen (bis der Bund dann doch gezahlt hat). Die Mehrfach-Luxuspensionen,selbst der kriminellen und Verurteilten Politiker und Beamten ,Manager blieben unagetastet.So lÃ¤uftÂ´s dann.;1
"und weigere mich an die vorgeschobenen """"Argumente"""" der Gegner zu glauben oder gar die zu wiederholen.Es ist der Job des jeweiligen Produktmanagers, das Paket zu definieren und der jeweiligen Kundenbasis entsprechend anzupassen. Man muÃŸ ja nicht mit jedem einzelnen Kunden Profit machen, nur mit der Gesamtheit.Sie sind doch viel unterwegs, auch in LÃ¤ndern in denen zB Shampoo an Menschen mit sehr niedrigem Einkommen in Packungen zu genau einer HaarwÃ¤sche verkauft wird.P&G hÃ¤tte vor zwei Jahrzehnten auch nie gedacht, daÃŸ das ein gutes GeschÃ¤ft werden kÃ¶nnte. Aber ein paar hundert Millionen Kunden mit wenig Geld sind eben auch ein enormer Markt, an dem man nicht vorbei kann.Und dann braucht man nur Hirn und ein bisserl Innovation...";1
dein nick passt perfekt zu flassbecks predigten...;1
- nachfrÃ¼hstÃ¼cksschlÃ¤fchen- und nach dem nachfrÃ¼hstÃ¼cksschlÃ¤fchen ein nachfrÃ¼hstÃ¼cksschlÃ¤fchenfrÃ¼hstÃ¼ckWie Schlau :);1
*nach wieselburg randalieren fahrt*;1
schwarz-blau;1
Lustig worÃ¼ber soll denn abgestimmt werden, das Hilfsprogramm endet Dienstag. HÃ¤tten wir zustimmen sollen,  ja/nein?;1
"Wer ist """"ich""""?Wenn """"ich"""" ich bin und ich bin betroffen - weil zum Beispiel meine Tochter/Frau/sonstjemanddermirliebist bis zum Tode miÃŸbraucht wurde - habe ich wahrscheinlich gar nichts von einer gesellschaftlich in hÃ¶chster humanistischer GÃ¼te stattfindende Betreuung und Resozialisierung des TÃ¤ters.Wenn """"ich"""" diese humanistische Gesellschaft bin und zum Beispiel Ihre Tochter/Frau/sonstjemandderIhnenliebist bis zum Tode miÃŸbraucht wurde - stell ich mich gerne her und schwafel was von Werten der humanistischen und aufgeklÃ¤rten Gesellschaft.Ja, die Welt wÃ¤r eine bessere, wenn sie eine bessere wÃ¤re - ist sie aber nicht.";0
ja die meisten f-fanboys sind sich auch nicht ganz bewusst wovon sie da fan sind...;0
...sicher ueber die Hetze der FPOe auf. Wenn ja, wuerde ich mich einmal vor den Spiegel stellen.;0
Ich hab nicht vorgeschlagen die Begriffe zu tauschen. Das hast Du vÃ¶llig missverstanden.Die Idee ist, wenn man mal zum SpaÃŸ, bei einem Wirtschaftlichen Dokument die Begriffe tauscht, nur zum SpaÃŸ, dann macht das selbe Dokument noch immer Sinn, einfach weil sich BÃ¶rsen, MÃ¤rkte, usw. zu Kirchen, GÃ¶ttern, usw. gewandelt haben und der Wirtschaft gehuldigt wird, wie falschen GÃ¶ttern.Gott behÃ¼te, ich wollte keine Begriffe tauschen.;1
Wieviel ich fÃ¼r was damals von meinem Geld ausgegeben habe weiÃŸ ich auch nicht mehr, geht aber auÃŸer mir niemanden etwas an. Was ich aber an besagtem Datum fÃ¼r meinen AG/Betrieb ausgegeben habe liegt sehr wohl in der Buchhaltung auf und ist daher nachvollziehbar.;1
wird da wie in der Ukraine 50er verteilt damit die Leut kommen?;1
"Ach ja deswegen hÃ¶rt man von den vielen Cannabis kranken aus Colorado, Waschington,Californien, Uruguay, Portugal, Niederlande und Tschechien. (bitte den Sarkasmus beachten)Wenn diese """"schweren, groÃŸteis unheilbaren, Psychiatrischen Erkrankungen"""" so oft auftreten wÃ¼rden hÃ¤tte es sich lÃ¤ngst rumgesprochen und die erwÃ¤hnten Statten, in denen Cannabis mehr oder weniger frei erhÃ¤lltich ist,  hÃ¤tten das verbot lÃ¤ngst wieder eingefÃ¼ht.";1
Mit 0,5% Wirtschaftswachstum die dann auf 0,2% relativiert werden, wird nicht viel zu holen sein.Warten wir den Winter ab, wenn die Bauarbeiter rausfallen, da haben wir dann locker 430 0000. NatÃ¼rlich kommt der Aufschwung wenn nicht heuer dann 2 Jahren spÃ¤testens wenn die FPÃ– die Wahlen gewinnt ^^;1
Weil er sie zuhause besucht und - zugegeben ziemlich Ã¼bel - beschimpft hat?Da muss doch mehr vorgefallen sein, ich mein 16 Millionen (!) allein die Strafe?;1
Ich denke, sie hat definitiv ein GespÃ¼r fÃ¼r Finanzen.;1
wo kann man sich von dem Typen belÃ¤stigen lassen und dann ein paar Mio kassieren? Da mache ich sogar als Hetero-Mann mit.;1
wohnung in new york bezahlt bekommen, teure geschenke und als sahnehÃ¤ubchen gibt es jetzt noch 18 millionen...keine schlechte ausbeute (schon klar, dass man dann die belÃ¤stigungen auch mal ein jahr aushaltet und nicht schon frÃ¼her klar macht, was sache ist...);1
Ist an und fÃ¼r sich bei Top-Manager so Ã¼blich, aber die bekommen die 18 Mio. ganz ohne Klage.;1
da soll noch jemand behaupten opfer zu sein zahlt sich nicht aus...dafÃ¼r wÃ¼rd ich mich auch belÃ¤stigen lassen...;1
".also sich zuerst(!) teure Geschenke machen lassen und eine (sicher SEHR teure) Wohnung in Manhattan bezahlen lassen, und ihm erst """"nach einer Weile"""" erklÃ¤ren, dass sie nicht mehr bereit sei, dafÃ¼r die geforderten """"Gegenleistungen"""" zu erbringen, ist schon etwas fragwÃ¼rdig. keine Frage, dass sie sich die nachfolgenden Beleidigungen und Nachstellungen nicht gefallen lassen muss, aber ob das alles 18 Millionen Dollar wert ist???";1
Ã¤hm verhÃ¤ltnissmÃ¤ÃŸigkeit ????die opfer vom deutschen flÃ¼gzeugabsturtz, also deren verbliebene bekommen gerade mal 100.000 und denen ist ein vater mutte5r sohn tochter ect genommen worden. fÃ¼r die summe was die schwedin bekommen hat sollte mehr inkludiert sein als anbaggern und nachstellen ein jahr ausazuhalten. bitte nicht falsch verstehen ist natÃ¼rlich abzulehnen sowas gutzuheissen. aber andere menschen gehen ihr ganzes leben lang schwer arbeiten und bekommen das nicht zusammen. also ich wÃ¼rde mir fÃ¼r 18 mille und ein in folge sorgenfreies leben fÃ¼r die nÃ¤chten 60 70 jahre wesentlich mehr gefallen lassen.das urteil ist ein witz und ein schlag ins gesicht all jener die wesentlich mehr leiden mÃ¼ssen und dafÃ¼r keinen cant bekommen !!!;1
Der Mann verdient entsprechend viel(Investmentbanker und EigentÃ¼mer einer Firma). Wenn man ihn zu einem Taschengeld verdonnert ist es ihm egal, darum bemisst sich die Strafe prozentual an seinem VermÃ¶gen/Einkommen, sonst wÃ¤re es ein Freifahrtschein fÃ¼r Reiche.;1
hÃ¤tte die frau gleich bei den ersten belÃ¤stigungen wirklich gesagt, was sache ist, dann wÃ¤re sie wohl weniger belÃ¤stigt worden und hÃ¤tte den job verloren, hÃ¤tte aber ein jahr lang nicht umsonst in new york wohnen kÃ¶nnen und wÃ¤re heute um 18 millionen dollar Ã¤rmer..honi soit qui mal y pense!;1
Hm, und die Geschenke und die Finanzierung der Wohnung hat sie angenommen und behalten?;1
Zensur ? Weswegen ?;1
Ich denke, sie hat ein GespÃ¼r fÃ¼r Geld.;1
Kein schlechtes Einkommen.... ich frage mich ja nur, wie sie das Martyrium 1 Jahr lang ausgehalten hat. Oder wurde sie von ihrem Peiniger eingesperrt und konnte erst danach flÃ¼chten?;1
"denn wenn ich jetzt ein Notstandsbezieher bin, wir das sexuelle BelÃ¤stigen halt sehr gÃ¼nstig.Andererseits laufen dann vielleicht ein paar Frauen mit einem """"KÃ¶nnte mir bitte ein MillionÃ¤r an den Po greifen"""" T-Shirt herum :)";1
..aber nach der Gratiswohnung und den Geschenken hab ich mir gedacht:da geht noch was...!;1
ZB  in Ã–sterreich: Student, VerkehrsstraÃŸe: ist diese zu hoch kann man beeinspruchen weil die VerwaltungsÃ¼btertretung unverhÃ¤ltnismÃ¤ÃŸig hart straft.Ein Obdachloser kÃ¶nnte die tat wie oben beschrieben nicht begehen dh sie vergleichen Ã„pfel mit Birnen;1
"Sie bekam """"nur"""" 2 Millionen zugesprochen, der Rest ging an den Staat. Und ja es ist gerecht die StrafhÃ¶he am Einkommen bzw. VermÃ¶gen zu knÃ¼pfen sonst hÃ¤tten reiche Leute Ã¼berhaupt nichts zu befÃ¼rchten";1
wenn der kleine chinese so dÃ¤mlich ist .... deppensteuer heisst das.;1
offensichtlich. die argumentation des beklagten geht also ins leere :);1
dann lass dich mal von einem mittellosen begrapschen und rat wieviel zu bekommst.;1
Also, als er Geschenke gemacht hat und die Wohnung bezahlt hat, da war das in Ordnung, oder wie? Erst als er eine Gegenleistung wollte, da wurde die Dame knausrig.Wenn man unmoralische Angebote annimmt, dann muss man auch seinen Teil der Abmachung erfÃ¼llen. Der Chinese hat recht! Die Frau ist eine H., eine der Ã¼belsten Sorte, eine linkische H.!;1
Wohnung und Geschenke sind als Einkommen zu versteuern - bei den Mieten in Manhattan wird von den 2 Mille also nicht viel Ã¼brig bleiben...;1
Die wurden schon Assange zum VerhÃ¤ngnis.;1
der text ist aber dahingehend unklar. im ersten satz steht schon, dass sie selbst das geld zugesprochen bekam.;1
was wirklich passiert ist, kann man aus dem kurzen artkel eigentlich nicht rauslesen. sexuelle belÃ¤stigung in dem sinne, in dem ich man es normalerweise versteht, kann ich da weniger rauslesen, das ist schon mehr oder was anderes. man kÃ¶nnte da wohl ganz verschiedene narrative draus basteln. eines, in dem sie ein armes, kleines, wehrloses opfer ist und er das groÃŸe monster ist, das sie stalkt. oder eines, in dem er wirklich unglÃ¼cklich verliebt in sie war und sie ihn zuerst ausgenutzt und dann hÃ¤ngen gelassen hat und er ihr deswegen nachgereist ist ...;1
"Aber dann wÃ¤re sie natÃ¼rlich nicht """"so glÃ¼cklich und erleichtert""""...";1
Es ist nicht unÃ¼blich wichtigen Personal eine whg. Zur VerfÃ¼gung zu stellen. Es geht aus dem Artikel nicht heraus ab welchen Zeitpunkt es unangenehm fÃ¼r das Opfer wurde bzw gefÃ¤hrlich erscheinend. Die Frau als H. zu bezeichnen ist ein starkes StÃ¼ck. Nur weil sie jemanden Geld und Sachleistungen nach werden heiÃŸt das nicht, dass diese Person ihr Sklave wird;1
"Warum? Wurde sie in der Wohnung in Manhattan gefangen gehalten? Haben sie die Geschenke paralysiert und davon abgehalten Anzeigen gegen ihre Chef einzubringen? Was hat sie sich gedacht, was der Herr unter """"fÃ¼hlbare Liebe"""" versteht? Naja, hauptsache sie ist jetzt wieder glÃ¼cklich und erleichtert und kann fÃ¼r ihre Wohnung sogar selbst aufkommen...";1
